iteration,best_fitness,mean_fitness,std_fitness,elapsed_eval,elapsed_update
20,3.0618360059522876,5.183034311899138,1.162004534491568,0.0001589170000215745,1.9167000004927104e-05
21,2.9777323572548586,4.986903775174456,1.3743517372770644,0.00019932300000391479,1.3430999956653977e-05
22,2.4401438311436334,4.788330107976693,1.3247010861669741,0.0001836040000284811,2.1968999988075666e-05
23,2.4401438311436334,4.736973846242618,1.1028635611699287,0.00016429699996933778,2.348199996049516e-05
24,2.2575890166462576,4.217232156866443,1.2400365761939036,0.00015887099999645216,1.634599999533748e-05
25,1.923292029733077,4.447055626246628,1.1950047072726209,0.00015863799995941008,1.4888000009705138e-05
26,1.923292029733077,4.154386872198271,1.3306054734086645,0.00015775899998971,1.3152000008176401e-05
27,1.8924546715296278,4.070991924422778,1.2598652184552142,0.0001576840000439006,1.2872000013430807e-05
28,1.8924546715296278,4.017129724097008,1.3525238437207,0.00015743199998041746,1.2702999981684115e-05
29,1.8924546715296278,3.809542432481237,1.2683006563641952,0.00015774899998177716,1.2656000023980596e-05
30,1.6472870511262276,3.7526379758888084,1.5071200650516563,0.00015714299996716363,1.3169999988349446e-05
31,1.6472870511262276,3.522467187506012,1.082470437666343,0.0001862479999772404,2.068899999585483e-05
32,1.6440509075843939,3.6497804828398976,1.4419653359781428,0.00015935600004013395,2.2323000052892894e-05
33,1.4633334502698259,3.4281839755005734,1.1682361217801631,0.0001796720000015739,1.6364000032353943e-05
34,0.9733211652460132,3.1649228494869397,1.2037063828814694,0.00015967399997407483,2.141799996024929e-05
35,0.9733211652460132,3.0419845981996594,1.1804637820946302,0.00015827300001092226,1.6326999968896416e-05
36,0.9733211652460132,2.90457975650151,1.0209796414784955,0.0001574419999883503,1.4216000010947027e-05
37,0.9733211652460132,2.8314942082865957,1.138503521630968,0.00015742300001875265,1.3785999954052386e-05
38,0.9733211652460132,2.8004765015224784,1.1463375625065038,0.0001573290000465022,1.3263000028018723e-05
39,0.9589707536180687,2.638683378511608,1.1123921637323169,0.00016217699999288016,1.344999998309504e-05
40,0.9589707536180687,2.5688698025143126,1.099565465367541,0.00022490699996069452,1.3431000013497396e-05
41,0.9549309942251765,2.3702419095474645,1.0832111011853407,0.00020255599997653917,3.145799996673304e-05
42,0.9549309942251765,2.429318902699796,0.9070348918510501,0.00019863300002498363,2.2482000019863335e-05
43,0.9549309942251765,2.302219132072009,0.9793248961100692,0.00019727900001953458,1.856799997312919e-05
44,0.9549309942251765,2.41099874945578,1.1279189162578542,0.0001578990000439262,1.3983000030748372e-05
45,0.4810178239001428,2.123237542696663,1.1108064934147441,0.00015741400000024441,1.3450000039938459e-05
46,0.3434216352302113,2.081959749993661,1.0878258815460362,0.0001576189999923372,1.3057999979082524e-05
47,0.3434216352302113,2.0812326408160495,1.239064957544177,0.00015687199999092627,1.3636999995014776e-05
48,0.3434216352302113,1.863905425287647,1.115536617932996,0.00018229599999131096,1.3012000010803604e-05
49,0.3434216352302113,1.792724541492489,0.9349291702520394,0.0001587869999752911,2.2182999998676678e-05
50,0.3265366531051872,1.5937677758853432,0.9808529384646802,0.00015724499996849772,1.5961999963565177e-05
51,0.3265366531051872,1.6225560035567337,1.0096496901064382,0.00015601199999082382,1.3889000001654495e-05
52,0.21352056777204043,1.5829365992921254,1.2431346451017884,0.0001802980000320531,1.3263999960599904e-05
53,0.21352056777204043,1.4776789081481976,1.0294123685273582,0.00016225199999553297,2.157599999463855e-05
54,0.21352056777204043,1.3625506670153613,0.9274873198551365,0.0001584220000268033,1.5943999983392132e-05
55,0.21352056777204043,1.3332484522903472,1.1157453675333493,0.00015782499997385457,1.4496000005692622e-05
56,0.21352056777204043,1.358216141186258,1.1855515977151272,0.00015729199998304466,1.3562999981786561e-05
57,0.21352056777204043,1.2138166328632458,1.2491370496802296,0.00018072800003210432,1.2554000022646505e-05
58,0.16865210548551746,1.2396688663939,1.4452987247718518,0.00016389600000366045,2.141699997082469e-05
59,0.1508485989827375,1.0377915929791317,1.0865025565546291,0.00015792700003203208,1.6121999976803636e-05
60,0.13819798826295626,1.0743570255417665,1.1326384836099872,0.0001590580000083719,2.390200000945697e-05
61,0.13819798826295626,0.9596067478781173,1.0012496999316358,0.00016081399996892287,2.0633000019643077e-05
62,0.1332552751413485,1.012636085846612,0.9629882387035954,0.00016200999999682608,1.4861000011023862e-05
63,0.1332552751413485,0.8438191107180687,0.9881831848169369,0.0001566669999988335,1.3516000024083041e-05
64,0.128629444045679,0.8347906363025072,0.7518635611004387,0.00015658199998824784,1.391699998976037e-05
65,0.1069800601128752,0.7308897836214323,0.8556269572341205,0.00015578899996171458,1.3002000002870773e-05
66,0.1069800601128752,0.7342514780315244,0.6581900853108194,0.00019754900000634734,1.2384999990899814e-05
67,0.1069800601128752,0.7303162562499839,0.9263727575091006,0.00015728300002137985,2.2080000007917988e-05
68,0.1069800601128752,0.7048384076154328,0.7001511033001976,0.00018155899999783287,1.5560999997887848e-05
69,0.1069800601128752,0.6505116396265581,0.9026175445358753,0.00015618999998423533,2.0913000014388672e-05
70,0.1069800601128752,0.6918279294886419,0.8342010235711459,0.00015540600003305372,1.5868999980739318e-05
71,0.1069800601128752,0.6215364582190454,0.7880677487187157,0.0001549760000330025,1.4131999989785982e-05
72,0.1069800601128752,0.6481203539073072,0.6582989894649846,0.00015718000003062116,1.6821999963667622e-05
73,0.10410662428635975,0.531879271005339,0.5822905055539843,0.00015589099996304867,1.216100002920939e-05
74,0.0659089656671985,0.5402321856242762,0.6143470916872267,0.00015651699999352786,1.1964999998781423e-05
75,0.0659089656671985,0.512063921338914,0.6120245900069111,0.00015575099996567587,1.2217000005421141e-05
76,0.0659089656671985,0.49271186902972575,0.7533904375184711,0.00018693800001301497,1.2012000013328361e-05
77,0.0659089656671985,0.49294838700112964,0.6686500183720038,0.00015605000004370595,2.1351999976104707e-05
78,0.0659089656671985,0.4311376591700018,0.7007351328568843,0.0001606829999900583,1.5560999997887848e-05
79,0.0659089656671985,0.3404549771309869,0.5129128448362055,0.0001556480000317606,1.433800002814678e-05
80,0.0659089656671985,0.4024958614346804,0.6949843249189248,0.0001646520000235796,1.3114000012137694e-05
81,0.0659089656671985,0.33623977856365217,0.4582199304814151,0.00015862799995147725,1.3525000042591273e-05
82,0.058832288942334277,0.3090859622304009,0.4391606406414175,0.00015622699999084944,1.2263999963124661e-05
83,0.05205663636680713,0.304285671763845,0.49711955361137583,0.00015601199999082382,1.2040000001434237e-05
84,0.046842434522620824,0.3436785124646829,0.7155348194904393,0.00015623699999878227,1.20580000384507e-05
85,0.046842434522620824,0.24973819288150184,0.4207852650069655,0.00015659199999618068,1.194599997234036e-05
86,0.0371206027826152,0.28401733809139085,0.4985176685617133,0.00018177300000843388,1.2385000047743233e-05
87,0.0371206027826152,0.2446682763438875,0.3918173787995861,0.00015676000003850277,2.0819999974719394e-05
88,0.0371206027826152,0.19760530820767624,0.18825043404211456,0.0001555459999735831,1.5393000012409175e-05
89,0.0371206027826152,0.2378876177490951,0.41617101118546085,0.00015491999999994732,1.3432000002921995e-05
90,0.03495061280146361,0.20252212007895984,0.24760989004696093,0.0001545929999906548,1.2451000031887816e-05
91,0.03495061280146361,0.22433630502739188,0.3470866987752645,0.00015808699998842712,1.944599995340468e-05
92,0.033759041422762426,0.17667961159984485,0.32774734830787156,0.0001559009999709815,1.4412000041374995e-05
93,0.025680533232911973,0.19583592094106494,0.291391463700576,0.0001761219999707464,1.3329000012163306e-05
94,0.025680533232911973,0.15051967924982784,0.257410692962257,0.00015655400000014197,2.1435999997265753e-05
95,0.025680533232911973,0.15831376191355986,0.2023863364838867,0.00017781299999342082,1.5403000020342006e-05
96,0.025680533232911973,0.1289892007045534,0.18827666758614045,0.0001566010000146889,2.090400005272386e-05
97,0.025137329398827735,0.1400383379697466,0.17318508585274658,0.0001557979999802228,1.6010000024380133e-05
98,0.025137329398827735,0.10834181127175366,0.14504435337024896,0.0001551910000330281,1.4346999989811593e-05
99,0.025137329398827735,0.10663574900996578,0.08583943681146007,0.00015954299999521027,1.3338000030671537e-05
100,0.022737768259219582,0.103739392938526,0.11827705678249059,0.0001637739999864607,1.3076000016098988e-05
101,0.022737768259219582,0.09862557030528425,0.08602579088996748,0.00015420099998664227,1.3124000020070525e-05
102,0.02004719591692039,0.12572134070577407,0.14970051131597426,0.000155433000031735,1.2479000019993691e-05
103,0.02004719591692039,0.09669896354537322,0.11454946115986525,0.00015462100003560408,1.2189000017315266e-05
104,0.02004719591692039,0.11968090427393988,0.1686696888040412,0.00019547499999816864,1.2170999980298802e-05
105,0.02004719591692039,0.07283723947159233,0.057085404498538383,0.00016847299997380105,4.155499999569656e-05
106,0.02004719591692039,0.09981317497753954,0.1393784018140402,0.00015912200001366728,1.7635000006066548e-05
107,0.017048650297781354,0.09270214462313238,0.1119546877644051,0.00015809499996066734,1.5047999966100178e-05
108,0.0159571052427947,0.08161115543079359,0.09494615816725627,0.00015746900004387498,1.3310000042565662e-05
109,0.013897475011849014,0.07454484805269823,0.0699880567892503,0.00015738600001213854,1.3020999972468417e-05
110,0.01284667483625812,0.07083979666290477,0.07055297075717958,0.0001600109999913002,1.2665999975070008e-05
111,0.01284667483625812,0.058692256639272244,0.052524951797015114,0.0001567790000081004,1.2393999952564627e-05
112,0.01284667483625812,0.06436624091698037,0.056764663503266255,0.00015585399995643456,1.1947000018608378e-05
113,0.01284667483625812,0.052566659863570384,0.040839768436540656,0.00015591000004633315,1.1712999992141704e-05
114,0.012487322445057902,0.04866041139380402,0.033587689694755736,0.00017997100002276056,1.2143000049036345e-05
115,0.012487322445057902,0.05007769912836686,0.045825412748030765,0.0001567780000186758,2.142699997875752e-05
116,0.009524330364506728,0.04856969778298374,0.05139412009648872,0.00015585400001327798,1.5289999964807066e-05
117,0.007707494703634854,0.03664955957822898,0.029580738703667057,0.00015555500004893474,1.3525000042591273e-05
118,0.007707494703634854,0.042289157001928854,0.05249565396135282,0.00019488699996372816,1.2365999964458751e-05
119,0.006413836559147956,0.03802675386709584,0.036895281725905234,0.0001611779999848295,2.0988000017041486e-05
120,0.006413836559147956,0.03471401324664667,0.03891045548999683,0.00015453700001444304,1.5533000009781972e-05
121,0.0057783933217661065,0.02904541327607433,0.023592110936431494,0.00015729299997246926,2.1091000007800176e-05
122,0.0057783933217661065,0.02788008538680691,0.031343962661097326,0.00015448099998138787,1.4804999977968691e-05
123,0.0057783933217661065,0.03030739076570388,0.06505129382455901,0.00015451799998800197,1.3151000018751802e-05
124,0.0057783933217661065,0.027979894417341455,0.04369771789195475,0.0001600109999913002,2.28190000370887e-05
125,0.0057783933217661065,0.03934307724043027,0.11085067419497563,0.00015635800002655742,1.6008999978112115e-05
126,0.0057783933217661065,0.022283023192470885,0.029404584752789193,0.0001546309999866935,1.4346999989811593e-05
127,0.0055212454775674935,0.03462151896342629,0.09525789856952,0.00015586300003178621,1.3226000021404616e-05
128,0.005299024650494477,0.023058510850461112,0.03301083827425134,0.00015362999999979365,1.2534999996205443e-05
129,0.0042515904272879546,0.025315820845755965,0.04422854210805529,0.00015422899997474815,1.2636999997539533e-05
130,0.0042515904272879546,0.02082036913098797,0.02545044168592656,0.00015370599999187107,1.2619000017366488e-05
131,0.0042515904272879546,0.019363836154298576,0.022911108298907232,0.00015349099999184546,1.2198999968404678e-05
132,0.0038550559914125593,0.020398512490456256,0.024347858343002488,0.00015476099997613346,1.2319999996179831e-05
133,0.0033520360939083282,0.015146882076590451,0.013775219825801228,0.00017754199996034004,1.2684000012086472e-05
134,0.0031173377321533913,0.015781070005357112,0.01751275363164633,0.00016023400002040944,2.188400003433344e-05
135,0.0029372493172137304,0.013187975579847943,0.0132422011495112,0.00015654499998163374,1.587899998867215e-05
136,0.0029372493172137304,0.013742574567673138,0.012746438490148488,0.00015400400002363313,1.43839999964257e-05
137,0.002425574103622541,0.010674157212161006,0.009108722893061158,0.00015428500000780332,1.3151000018751802e-05
138,0.002425574103622541,0.012432570466253345,0.01129545654390469,0.00015340600003810323,1.2712000000192347e-05
139,0.002397294620774648,0.01160538631961332,0.01480767283881419,0.00015740399999231158,1.1862000008022733e-05
140,0.002160379369354093,0.014198779586756593,0.023010859303475704,0.00015809499996066734,1.159100003178537e-05
141,0.002160379369354093,0.012306022135767236,0.013867317667748213,0.0001566379999644596,1.2302000016006787e-05
142,0.002160379369354093,0.010644973038945692,0.011023085568144438,0.00015506900001582835,1.3047999971149693e-05
143,0.002160379369354093,0.0076828567610051305,0.0066685218979660775,0.00029475500002718036,5.289500001026681e-05
144,0.0020118751390971745,0.009806668258658391,0.00975744700506835,0.00027406600003132553,3.1009999986508774e-05
145,0.001887753056675212,0.008445341757691427,0.007570913250004509,0.0002734679999889522,2.587299997003356e-05
146,0.0018424936162984018,0.008397682575875809,0.007526879964188245,0.0002761300000315714,2.7068000008512172e-05
147,0.0018424936162984018,0.007236815963491417,0.006099125551330569,0.0002747940000062954,2.4489999987054034e-05
148,0.0017424172402518145,0.007571957696344622,0.006893493810426636,0.00018919899997627,2.4284999994961254e-05
149,0.0016856873675803463,0.006095049763572202,0.005456940024919574,0.00017890600003056534,1.5644999962205475e-05
150,0.0016856873675803463,0.007604261402928358,0.007557019638859132,0.00015679699998827346,2.1613999990677257e-05
151,0.0015534738003499804,0.006575301769902531,0.006505662787119631,0.00015753499997117615,2.058600000509614e-05
152,0.0015534738003499804,0.007235836336488344,0.007397776755513039,0.00015567600001986648,1.5298999983315298e-05
153,0.0015534738003499804,0.004989568708749115,0.0038548970403989693,0.00015539599996827747,1.3589999980467837e-05
154,0.0015534738003499804,0.007665986509445588,0.008161109147141037,0.00015605900000537076,1.2796000021353393e-05
155,0.0013191276224202575,0.005703400174021933,0.00680171212215013,0.0001542749999998705,1.236699995388335e-05
156,0.0012822586436880279,0.005772362709179202,0.006180668603855905,0.0001601879999952871,1.2170999980298802e-05
157,0.0012018849982102786,0.005411013815505683,0.005004907010273654,0.00015498500005151072,1.2459999993552628e-05
158,0.0012018849982102786,0.004768407408525821,0.004403397677908698,0.0001870510000117065,1.220699999748831e-05
159,0.0011279710806140208,0.004258315293142712,0.003531238667006983,0.00015731999997115054,2.172599999994418e-05
160,0.0011064238862634745,0.00469934152737439,0.004820858277806609,0.00015546200000926547,1.557100000582068e-05
161,0.0011064238862634745,0.00442200682947913,0.004101628338089978,0.00017395500003658526,1.3721000016175822e-05
162,0.0011064238862634745,0.004700743734977664,0.005642203623506361,0.00015731100000948572,2.1080999999867345e-05
163,0.0010286009144420127,0.00370788734652443,0.0033626627463836842,0.0001599080000005415,1.562699998203243e-05
164,0.000946859986520554,0.003966145985972691,0.004395125681922428,0.00015535800002908218,1.3598999998976069e-05
165,0.000946859986520554,0.004674983175546377,0.006000425025733585,0.00015485400001580274,1.282399995261585e-05
166,0.0008879174491913666,0.003932680479737094,0.0057241604599178025,0.00015496599996822624,1.2740000045141642e-05
167,0.0008461859341015732,0.003994636227197823,0.005382515685015071,0.00015528400001585396,1.3122999973802507e-05
168,0.0008006875236366007,0.0033461849157646385,0.0036519451397887637,0.0001764309999998659,1.2309999988247e-05
169,0.0007150391708070636,0.0030940818374073586,0.003344760124933368,0.00015613399995118016,2.080100000512175e-05
170,0.0005480085478244412,0.0036872136109011855,0.004526499228213923,0.00015545200000133264,1.5186999974048376e-05
171,0.0005480085478244412,0.0037109384804215216,0.004174745799558857,0.00015455499999461608,1.3935999959358014e-05
172,0.0005480085478244412,0.003703257444274399,0.006696425779125212,0.0001932149999674948,1.2862000005497976e-05
173,0.0005480085478244412,0.0037511145230816113,0.006312722900040805,0.0002051989999927173,2.618100000972845e-05
174,0.0005480085478244412,0.0024807431007246804,0.003925661747307385,0.00015559299998813003,1.9119999990380165e-05
175,0.0005480085478244412,0.003104418166227063,0.005288722098892734,0.00015440599997873505,1.3861000013548619e-05
176,0.0005480085478244412,0.002824099517459633,0.005751566091641099,0.00015426600003820568,1.2543999957870255e-05
177,0.0005245121011978604,0.0022197064843864746,0.0027793548173848472,0.0001815399999713918,1.3086000024031819e-05
178,0.0004919696964020837,0.0025071063670099036,0.0038706819437898787,0.00015921599998591773,3.242900004352123e-05
179,0.0002861331312087323,0.0022932920010500625,0.002672309730052688,0.00015619000004107875,1.6121999976803636e-05
180,0.0002337800401162049,0.0019962603821363166,0.002444281043924614,0.0001549479999880532,1.3721000016175822e-05
181,0.0002337800401162049,0.0021955900614833547,0.0030288827857810263,0.0001583569999752399,1.8605999969167897e-05
182,0.0002337800401162049,0.0019266326107208799,0.0029650098143146537,0.00015844099999640093,1.4439999972637452e-05
183,0.00023232207462031695,0.0017319976413378234,0.0016883469888072109,0.00015455499999461608,1.2899000012112083e-05
184,0.00023232207462031695,0.0018248580739455456,0.0023121116270943117,0.00017486199999439123,1.2235999975018785e-05
185,0.00023232207462031695,0.0020271478444484183,0.0030114932264455672,0.00015626499998688814,2.1100000026308408e-05
186,0.00023232207462031695,0.00222180124309741,0.004072545487965356,0.00017600099999981467,1.4683000017612358e-05
187,0.000202941054521677,0.0023694326286513244,0.004993286336771323,0.0001560310000172649,2.0475000042097236e-05
188,0.000202941054521677,0.0019316317369243662,0.0041590955005942586,0.00015450000000782893,1.5028999996502534e-05
189,0.000202941054521677,0.0016254949991818535,0.002925975287778606,0.0001540330000011636,1.3179999996282277e-05
190,0.00018851261461394486,0.0017399304272421646,0.0035182972996408994,0.00017726199996559444,1.2590999972417194e-05
191,0.00018851261461394486,0.0012466293293461384,0.001960962067082274,0.00015518999998676009,2.074500002891e-05
192,0.000183755660551288,0.0014622037486308414,0.002698101740282585,0.00015499500000260014,1.4758000020265172e-05
193,0.000183755660551288,0.001354463648669846,0.002829971025616884,0.0001532289999772729,1.3337999973828119e-05
194,0.0001623152135228345,0.0012082829469603595,0.0022169812244064607,0.00015338800000108677,1.2441999956536165e-05
195,0.00014133927395620915,0.001537018445774052,0.0036666970430652636,0.00015365899997732413,1.2329000014688063e-05
196,0.00014133927395620915,0.0010303675749179675,0.0017221961246001215,0.0001755619999812552,1.1974999949870835e-05
197,0.00014133927395620915,0.0015805943917285958,0.004114317716297504,0.00016061799999533832,2.0474000052672636e-05
198,0.00014133927395620915,0.001069636075410152,0.0017189586817681587,0.00016493199996148178,1.531899999918096e-05
199,0.00014133927395620915,0.0013264301516378474,0.0032076356627562274,0.00015442500000517612,1.4244999988477502e-05
200,0.00014133927395620915,0.0011920792043905947,0.0026401290681325115,0.0001548360000356297,1.2198000035823497e-05
201,0.000132926938068767,0.0012527055512420837,0.0030510568332402606,0.00015391100004080727,1.28340000173921e-05
202,0.00011711295768934704,0.0010568182196607268,0.0022204025467723043,0.0001545270000065102,1.2255000001459848e-05
203,0.00011711295768934704,0.0010551641003522683,0.002674737644369433,0.00015447100003029846,1.2199000025248097e-05
204,0.00011443893272700123,0.0014568411768585143,0.004764020364039744,0.00015349099999184546,1.1964999998781423e-05
205,0.00011443893272700123,0.001131795773164157,0.0032036226054725204,0.00015939400003617266,2.2752999996100698e-05
206,0.00010567384504200916,0.001163408304713176,0.0031325523009478004,0.0001632790000485329,3.7996999992628844e-05
207,0.00010567384504200916,0.0009153267294867539,0.0019078470971191483,0.00017469400000891255,1.7419000016616337e-05
208,0.00010128525226749119,0.001034046950012879,0.0027000624090244745,0.00015622699999084944,2.054000003681722e-05
209,8.284630652655167e-05,0.0005276074667644792,0.000697512529223762,0.00019101100002671956,1.5009999970061472e-05
210,8.284630652655167e-05,0.0007129364526877957,0.0015227039100918045,0.00015531200000395984,2.0473999995829217e-05
211,7.46892545895328e-05,0.0005113430914414074,0.0007708812811420521,0.0001576189999923372,1.9596000015553727e-05
212,7.46892545895328e-05,0.0005737352266710794,0.0010863776087452878,0.0001543870000091374,1.4562000046680623e-05
213,6.903774620825587e-05,0.0005087439346601385,0.0007407871252137898,0.0001542470000117646,1.272099996185716e-05
214,4.6539292843039703e-05,0.00043027598025879854,0.0005740591107073216,0.00015415399997209533,1.26289999684559e-05
215,4.6539292843039703e-05,0.00044705764643921954,0.0008617943569360829,0.00017694399997481014,1.2169999990874203e-05
216,4.6539292843039703e-05,0.00044264915023140006,0.0006871075392780648,0.0001552930000343622,2.1240999956262385e-05
217,4.6539292843039703e-05,0.00045086688353093154,0.000775654570491871,0.00016025299999000708,1.5326999971421174e-05
218,4.6539292843039703e-05,0.000478907239258497,0.0010532165106338534,0.0001644839999812575,1.4747999955488922e-05
219,3.635597533646617e-05,0.0005063355147092885,0.0011677966227445573,0.0001541729999985364,1.4131999989785982e-05
220,3.635597533646617e-05,0.00045407028546780027,0.0011777446672720277,0.0001543870000091374,1.2769000022672117e-05
221,3.635597533646617e-05,0.0004530706739631185,0.0009152086878747321,0.00015430399997740096,1.2049000019942468e-05
222,3.635597533646617e-05,0.0004276433214607245,0.0008335952901202337,0.00015419099997870944,1.2880000042514439e-05
223,1.941868907495703e-05,0.00032679555923378347,0.0006133440877342067,0.00015333200002487501,1.2142999992192927e-05
224,1.941868907495703e-05,0.00031370864952569023,0.0004927561591655653,0.00015317300000106115,1.1675999985527596e-05
225,1.941868907495703e-05,0.0003415514507431716,0.0006605739202706212,0.00016575400002238894,2.530299997260954e-05
226,1.941868907495703e-05,0.00028469841895439885,0.00046295568509785445,0.00015678800002660864,2.0716999983960704e-05
227,1.941868907495703e-05,0.00023257232325919476,0.00040865093447284094,0.00015594699999610384,1.505699998460841e-05
228,1.941868907495703e-05,0.0002660094855177597,0.0005920114894984162,0.00015545200000133264,1.3151000018751802e-05
229,1.941868907495703e-05,0.00026794060731800685,0.0006109893127537073,0.00015590900000006513,1.2655999967137177e-05
230,1.941868907495703e-05,0.00019129525812484617,0.0003210968517394847,0.0001782990000265272,1.2507000008099567e-05
231,1.941868907495703e-05,0.000278215428823092,0.0006524443613234842,0.0001558910000198921,2.1072000038202532e-05
232,1.941868907495703e-05,0.00021619303081434892,0.00034479267710114275,0.00015379799998527233,1.4776000000438216e-05
233,1.941868907495703e-05,0.0002491183046417156,0.0005777170983359306,0.00015393899997206972,1.3169999988349446e-05
234,1.77408609549623e-05,0.00023498621516555574,0.0004910832385955967,0.00017699099998935708,1.2460999982977228e-05
235,1.77408609549623e-05,0.0002037321512106338,0.00042422043386650165,0.00015488299999333321,2.0875999950931146e-05
236,1.733608052534308e-05,0.00019406855038957006,0.00034564817376281836,0.0001544899999998961,1.5028999996502534e-05
237,1.6919400416259833e-05,0.00020240115934635483,0.00037802863198953957,0.00015435899996418811,1.355199998442913e-05
238,1.5347041284474727e-05,0.00018406972454130255,0.0004294403581932731,0.00015920700002425292,1.3179000006857677e-05
239,1.5025399211499035e-05,0.00018210934406823754,0.00040782152492643207,0.00016361600000891485,1.2871000024006207e-05
240,1.5025399211499035e-05,0.0001510352475559529,0.0003154003976219145,0.00015392000000247208,1.2908000030620315e-05
241,1.4545693954648442e-05,0.0001489294716018108,0.0002867560588988786,0.00015664700003981125,1.8287999978383596e-05
242,1.2976173188850026e-05,0.00014871677856946873,0.00025080802340785626,0.00015449900001840433,1.3889999991079094e-05
243,9.927293735945142e-06,0.00015705317911605122,0.0003123038215566018,0.00015461200001709585,1.2954999988323834e-05
244,9.927293735945142e-06,0.0001126268186689039,0.00018988767190266666,0.000177102999998624,1.23109999776716e-05
245,9.927293735945142e-06,0.00013608793704618095,0.00025433520532697413,0.0001565270000014607,2.1184999980050634e-05
246,8.843057259344533e-06,0.00013146390000198238,0.0002355007962798536,0.00015524700000923985,1.5663999988646538e-05
247,7.348117709415902e-06,8.807975433118287e-05,0.00013631231920509864,0.00015474200000653582,1.3944999977866246e-05
248,7.06714876530512e-06,0.00010977896457573522,0.00018961469269491063,0.00015370599999187107,1.2945999969815603e-05
249,6.333779645206761e-06,8.805747195195224e-05,0.0001444206145090145,0.0001539950000051249,1.2917999981709727e-05
250,6.333779645206761e-06,9.572896573164513e-05,0.00013755245385592825,0.00015287400003671792,1.2899000012112083e-05
251,6.333779645206761e-06,8.056585875984012e-05,0.00013274265873716262,0.00016610900001978735,1.2449999985619797e-05
252,6.333779645206761e-06,7.646773013068043e-05,9.848221215560443e-05,0.00017898100003321815,1.4972999963447364e-05
253,6.333779645206761e-06,6.504909070450537e-05,9.295972195088287e-05,0.00018417400002590512,2.043699998921511e-05
254,6.333779645206761e-06,6.272043683059891e-05,7.880448336697806e-05,0.00015883300000041345,2.2080999997342587e-05
255,5.4514900900137775e-06,6.178241017149589e-05,8.121267026588072e-05,0.0001560690000133036,1.5925000013794488e-05
256,5.4514900900137775e-06,5.1616121411246496e-05,6.834173254379426e-05,0.00015572300003441342,1.3366000018777413e-05
257,4.935233353098312e-06,5.0603423004424995e-05,6.286296258710022e-05,0.00015567600001986648,1.2787000002845161e-05
258,4.935233353098312e-06,4.946149124789301e-05,6.535023590388718e-05,0.00016070100002707477,1.3132999981735338e-05
259,4.935233353098312e-06,4.684529461753684e-05,6.445681117979415e-05,0.00015303299994684494,1.2899000012112083e-05
260,4.136640999963248e-06,4.525836304365427e-05,7.088091684474792e-05,0.0001850890000127947,2.0306000010350544e-05
261,4.136640999963248e-06,4.617889340412518e-05,7.314190034797781e-05,0.0001549760000330025,2.0819999974719394e-05
262,3.2379353887002083e-06,4.006715951714313e-05,6.251134682709849e-05,0.00015317300000106115,1.5130999997836625e-05
263,3.2379353887002083e-06,3.9668833425032804e-05,6.779983982273709e-05,0.0001798119999989467,1.3048000027993112e-05
264,3.2379353887002083e-06,4.336593627538576e-05,8.126296180206754e-05,0.00015485500000522734,2.0351999978629465e-05
265,2.487242789062094e-06,3.412465844583323e-05,5.1950768251804894e-05,0.00015405100003818006,1.4916999987235613e-05
266,2.487242789062094e-06,3.109512279211302e-05,4.150886743264041e-05,0.0001531820000195694,1.3374999980442226e-05
